2025-01-02,1009,ΤΟΜΑΤΕΣ ΑΑΑ,23.5
2025-01-02,102694,NOXZEMA Sensitive,54.3
2025-01-02,107996,SYOSS Repair,40.5
2025-01-02,13120,ΚΥΚΝΟΣ Ελαφρά Συμπυκνωμένος,9.9
2025-01-02,14727,ΖΑΓΟΡΙ Φυσικό Μεταλλικό (5+1)Δώρο,18.0
2025-01-02,16139,ΑΛΦΑ Μπύρα Lager,58.0
2025-01-02,16296,Ανθότυρο Αμφιλοχίας,62.0
2025-01-02,16713,YPSILON FINE FOODS Καπνισμένος Με Οξυά,53.5
2025-01-02,16729,Φέτα Βαρελίσια Ερυμάνθου Π.Ο.Π,119.5
2025-01-02,29002,MAGGI,28.6
2025-01-02,31171,ΠΑΠΑΔΟΠΟΥΛΟΥ Φρυγανιές Χωριάτικες,22.8
2025-01-02,41179,Αρνί Γάλακτος Ελληνικό,99.5
2025-01-02,44667,BARILLA Λιγκουίνι,16.7
2025-01-02,46154,3ΑΛΦΑ Ρύζι Καρολίνα,22.5
2025-01-02,6027,ΑΠΟΣΤΟΛΑΚΗ Τσιπουρο,132.5
2025-01-02,68373,ΟΛΥΜΠΟΣ Μήλο - Πορτοκάλι -Καρότο,30.4
2025-01-02,702502,TENA Lady Maxi Instadry,44.6
2025-01-02,704285,COLGATE Max White Expert Original,46.9
2025-01-02,708561,ΝΟΥΝΟΥ Κρέμα Γάλακτος (2+1 Δώρο) 35%,54.6
2025-01-02,713664,Βιολογικές Μπανάνες,16.5
2025-01-02,73743,COCA COLA Zero Sugar,52.2
2025-01-02,75658,ΚΟΛΙΟΣ Νηστίσιμο,59.9
2025-01-02,75863,Λευκό Τυρί Φάρμα Τρικάλων Αγελαδινό,59.5
2025-01-02,78568,ΥΦΑΝΤΗΣ Λουκάνικα Χωριάτικα,49.8
2025-01-02,863449,ΜΙΡΑΝ Παστουρμάς,289.5
2025-01-02,863975,CRETA FARMS Eν Ελλάδι Νοστιμιές,34.2
2025-01-02,864110,LURPAK Βούτυρο Soft Ανάλατο Light,32.0
2025-01-02,875909,AMITA Motion 9 Φρούτων,11.0
2025-01-02,900233,ΣΤΑΜΟΥ,11.3
2025-01-02,34053,NESCAFE Classic,84.8
2025-01-02,70260,Κοτόπουλο Ολόκληρο Ελληνικό,39.5
2025-01-02,421995,FAIRY Ultra Original,29.3
2025-01-02,422100,KLINEX Ultra Lemon,17.7
2025-01-02,721344,ΕΠΙΛΟΓΗ ΜΟΥ Φιστίκι Αράπικο Αλατισμένο,11.9
2025-01-02,719981,ΕΔΕΜ Κόκκινη Ψητή,39.3
2025-01-02,75353,LA COCCINELLE Ροκφόρ,269.5
2025-01-02,75010,Gouda Φρατζόλα Γερμανίας,67.5
2025-01-02,721470,ΕΠΙΛΟΓΗ ΜΟΥ Πλήρες 3-5%,11.9
2025-01-02,721562,ΧΡΥΣΗ ΖΥΜΗ Τυρόπιτα Γραβ-Φέτα.Καπν.Τυρί,54.6
2025-01-02,30083,ΚΑΡΑΜΟΛΕΓΚΟΣ Σταρένιο,14.9
2025-01-02,725399,PAMPERS Premium Care No4 Jumbo,136.3
2025-01-02,725879,ΕΠΙΛΟΓΗ ΜΟΥ Economy 2 φύλλα,25.0
2025-01-02,742425,ΑΛΛΑΤΙΝΗ (2+1) Δώρο,25.8
2025-01-02,742208,ΧΑΛΒΑΤΖΗΣ Μπουκιές Παντζαριού,18.9
2025-01-02,729108,WET HANKIES Αντιβακτηριδιακά XL (2+2),12.5
2025-01-02,743160,ΜΙΡΑΝ Παραδοσιακός Σε Φέτες,44.6
2025-01-02,746030,ΣΠΙΤΙΚΕΣ ΕΠΙΛΟΓΕΣ Σουτζουκάκια  Ρύζι,49.5
2025-01-02,745503,ΕΠΙΛΟΓΗ ΜΟΥ Τρίγωνα (8τεμ),13.9
2025-01-02,746480,ΕΠΙΛΟΓΗ ΜΟΥ Cottage Cheese,16.5
2025-01-02,743852,Χοιρινή Μπριζόλα Μ/Ο Α/Δ Νωπή Ελληνική,78.5
2025-01-02,747440,TASTY Φουντούνια,11.0
2025-01-02,749251,ΠΙΝΔΟΣ Σνιτσελ,89.0
2025-01-02,772207,BEAUJOLAIS NOUVEAU Fleurs,66.9
2025-01-02,772564,BABYCARE Sensitive (2+1) Δώρο,24.2
2025-01-02,81001363,REVUELE Κρέμα Ματιών,69.9
2025-01-02,13500,AMITA Motion 9 Φρούτων,19.5
2025-01-02,14048,ΖΑΓΟΡΙ Φυσικό Μεταλλικό,20.4
2025-01-02,1505,Τομάτες Τσαμπί,27.9
2025-01-02,16714,YPSILON FINE FOODS Σολομός Νορβηγίας,44.6
2025-01-02,205006,WET HANKIES Αντιβακτηριδιακά Λεμόνι (2+2),12.6
2025-01-02,23497,ΟΙΚ. ΣΤΕΡΓΙΟΥ Τσουρεκάκια με Μαστίχα Χίου,25.5
2025-01-02,31021,ELITE Classic Σταρένιες,14.8
2025-01-02,32004,ΛΟΥΜΙΔΗΣ Παπαγάλος Παραδοσιακός,39.4
2025-01-02,37003,PUMMARO Πιο Συμπυκνωμένο,12.6
2025-01-02,41959,Κατσίκι Ελληνικό Γάλακτος,112.5
2025-01-02,46158,3ΑΛΦΑ Ρύζι Νυχάκι,20.9
