2025-01-08,1009,ΤΟΜΑΤΕΣ ΑΑΑ,23.5
2025-01-08,102694,NOXZEMA Sensitive,54.3
2025-01-08,107996,SYOSS Repair,40.5
2025-01-08,13120,ΚΥΚΝΟΣ Ελαφρά Συμπυκνωμένος,9.9
2025-01-08,14727,ΖΑΓΟΡΙ Φυσικό Μεταλλικό (5+1)Δώρο,18.0
2025-01-08,16139,ΑΛΦΑ Μπύρα Lager,58.0
2025-01-08,16296,Ανθότυρο Αμφιλοχίας,62.0
2025-01-08,16713,YPSILON FINE FOODS Καπνισμένος Με Οξυά,53.5
2025-01-08,16729,Φέτα Βαρελίσια Ερυμάνθου Π.Ο.Π,119.5
2025-01-08,29002,MAGGI,28.6
2025-01-08,31171,ΠΑΠΑΔΟΠΟΥΛΟΥ Φρυγανιές Χωριάτικες,22.8
2025-01-08,41179,Αρνί Γάλακτος Ελληνικό,119.0
2025-01-08,44667,BARILLA Λιγκουίνι,16.7
2025-01-08,46154,3ΑΛΦΑ Ρύζι Καρολίνα,18.1
2025-01-08,6027,ΑΠΟΣΤΟΛΑΚΗ Τσιπουρο,132.5
2025-01-08,68373,ΟΛΥΜΠΟΣ Μήλο - Πορτοκάλι -Καρότο,30.4
2025-01-08,702502,TENA Lady Maxi Instadry,44.6
2025-01-08,704285,COLGATE Max White Expert Original,46.9
2025-01-08,708561,ΝΟΥΝΟΥ Κρέμα Γάλακτος (2+1 Δώρο) 35%,54.6
2025-01-08,713664,Βιολογικές Μπανάνες,19.5
2025-01-08,73743,COCA COLA Zero Sugar,52.2
2025-01-08,75658,ΚΟΛΙΟΣ Νηστίσιμο,99.8
2025-01-08,75863,Λευκό Τυρί Φάρμα Τρικάλων Αγελαδινό,59.5
2025-01-08,78568,ΥΦΑΝΤΗΣ Λουκάνικα Χωριάτικα,49.8
2025-01-08,863449,ΜΙΡΑΝ Παστουρμάς,289.5
2025-01-08,863975,CRETA FARMS Eν Ελλάδι Νοστιμιές,34.2
2025-01-08,864110,LURPAK Βούτυρο Soft Ανάλατο Light,32.0
2025-01-08,875909,AMITA Motion 9 Φρούτων,11.0
2025-01-08,900233,ΣΤΑΜΟΥ,11.3
2025-01-08,34053,NESCAFE Classic,84.8
2025-01-08,70260,Κοτόπουλο Ολόκληρο Ελληνικό,39.5
2025-01-08,421995,FAIRY Ultra Original,29.3
2025-01-08,422100,KLINEX Ultra Lemon,17.7
2025-01-08,721344,ΕΠΙΛΟΓΗ ΜΟΥ Φιστίκι Αράπικο Αλατισμένο,11.9
2025-01-08,719981,ΕΔΕΜ Κόκκινη Ψητή,39.3
2025-01-08,75353,LA COCCINELLE Ροκφόρ,269.5
2025-01-08,75010,Gouda Φρατζόλα Γερμανίας,67.5
2025-01-08,721470,ΕΠΙΛΟΓΗ ΜΟΥ Πλήρες 3-5%,11.9
2025-01-08,721562,ΧΡΥΣΗ ΖΥΜΗ Τυρόπιτα Γραβ-Φέτα.Καπν.Τυρί,54.6
2025-01-08,30083,ΚΑΡΑΜΟΛΕΓΚΟΣ Σταρένιο,14.9
2025-01-08,725399,PAMPERS Premium Care No4 Jumbo,136.3
2025-01-08,725879,ΕΠΙΛΟΓΗ ΜΟΥ Economy 2 φύλλα,25.0
2025-01-08,742425,ΑΛΛΑΤΙΝΗ (2+1) Δώρο,25.8
2025-01-08,742208,ΧΑΛΒΑΤΖΗΣ Μπουκιές Παντζαριού,18.9
2025-01-08,729108,WET HANKIES Αντιβακτηριδιακά XL (2+2),12.5
2025-01-08,743160,ΜΙΡΑΝ Παραδοσιακός Σε Φέτες,44.6
2025-01-08,746030,ΣΠΙΤΙΚΕΣ ΕΠΙΛΟΓΕΣ Σουτζουκάκια  Ρύζι,49.5
2025-01-08,745503,ΕΠΙΛΟΓΗ ΜΟΥ Τρίγωνα (8τεμ),13.9
2025-01-08,746480,ΕΠΙΛΟΓΗ ΜΟΥ Cottage Cheese,16.5
2025-01-08,743852,Χοιρινή Μπριζόλα Μ/Ο Α/Δ Νωπή Ελληνική,78.5
2025-01-08,747440,TASTY Φουντούνια,11.0
2025-01-08,749251,ΠΙΝΔΟΣ Σνιτσελ,89.0
2025-01-08,772207,BEAUJOLAIS NOUVEAU Fleurs,66.9
2025-01-08,772564,BABYCARE Sensitive (2+1) Δώρο,24.2
2025-01-08,81001363,REVUELE Κρέμα Ματιών,69.9
2025-01-08,13500,AMITA Motion 9 Φρούτων,19.5
2025-01-08,14048,ΖΑΓΟΡΙ Φυσικό Μεταλλικό,20.4
2025-01-08,1505,Τομάτες Τσαμπί,29.9
2025-01-08,16714,YPSILON FINE FOODS Σολομός Νορβηγίας,44.6
2025-01-08,205006,WET HANKIES Αντιβακτηριδιακά Λεμόνι (2+2),12.6
2025-01-08,23497,ΟΙΚ. ΣΤΕΡΓΙΟΥ Τσουρεκάκια με Μαστίχα Χίου,25.5
2025-01-08,31021,ELITE Classic Σταρένιες,14.8
2025-01-08,32004,ΛΟΥΜΙΔΗΣ Παπαγάλος Παραδοσιακός,38.2
2025-01-08,37003,PUMMARO Πιο Συμπυκνωμένο,12.6
2025-01-08,41959,Κατσίκι Ελληνικό Γάλακτος,122.0
2025-01-08,46158,3ΑΛΦΑ Ρύζι Νυχάκι,20.9
2025-01-08,48803,ΑΛΛΑΤΙΝΗ (2+1)Δώρο,30.8
2025-01-08,701050,ΥΦΑΝΤΗΣ Σαλάμι Αέρος Ferrano,127.3
2025-01-08,703485,TENA Pants Plus Medium,83.7
2025-01-08,703513,ΧΑΛΒΑΤΖΗΣ Παντζάρια Ατμού,24.5
2025-01-08,710058,LAYS Τσιπς με Αλάτι,19.5
2025-01-08,714536,ΝΙΚΑΣ ΝΙΤΣΙΑΚΟΣ Κοτόπουλο Ψητό,94.1
2025-01-08,73748,COCA COLA Zero,39.6
2025-01-08,740685,ΝΟΥΝΟΥ Κρέμα Γάλακτος 15% (2+1) Δώρο,31.6
2025-01-08,75906,MILNER Τυρί Ολλανδίας,107.8
2025-01-08,76290,PHILADELPHIA Τυρί Κρέμα,29.8
2025-01-08,79981,ΥΦΑΝΤΗΣ Γαλοπούλα Fouantre Καπνιστή,146.1
2025-01-08,79980,ΥΦΑΝΤΗΣ Fouantre Καπνιστό Ζαμπόν,133.5
2025-01-08,852737,COCA COLA Zero Χωρίς Καφεΐνη,52.5
2025-01-08,854334,LURPAK Βούτυρο Soft Αλατισμένο,42.0
2025-01-08,860343,Δοχείο Φέτα Τρικάλων Π.Ο.Π.,79.5
2025-01-08,861379,EVERY DAY Fresh Super Ultra Plus,30.0
2025-01-08,862432,ΥΦΑΝΤΗΣ Σαλάτα Hummus,23.8
2025-01-08,863974,CRETA FARMS Eν Ελλάδι Νοστιμιές Με Σάλτσα,43.0
